"Transport","RelativePath","Length"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\SHA256SUMS.txt","2058"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\source\authoritative_logo_reference.png","2190160"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\source\build_gold_font_pack.py","24536"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\source\selected_gold_treatment_reference.png","1412589"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\specimens\gg_gold_full_glyph_proof_4k.png","523943"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\specimens\gg_gold_full_glyph_proof_4k.svg","19956"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\specimens\gg_gold_installed_font_proof_4k.png","207753"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\web\demo.html","3917"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\web\galactic-gunners-gold.css","853"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\web\GalacticGunnersGoldDisplay-Regular.woff","3720"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\web\GalacticGunnersGoldDisplay-Regular.woff2","2368"
