Path,SHA256,Length
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\documentation\IMPLEMENTATION.md,45DA87CFD1E2D4564EBF41299D3BFCFBE68B55E818857763FB28428BA2AAE3A0,369
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\documentation\LICENSE.md,79531442830C3BE37CB8361FC6CBE1056C17FDCF764568FA49044C91D91CC1A1,319
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\documentation\VALIDATION.txt,CFA3D9C789D72CA05B1517E0AC48CBB8E141DD1499113D0E08106501BA527179,292
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\README.md,42738B19AA6F85025B09A239F4D3D2666B54A526D6ACED276FC5F7C088EA7A50,958
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\SHA256SUMS.txt,0502CD76894B79C3AAEF64ECE2235366BD28339CDB4E5CD2472154A6E18DB063,2058
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\source\authoritative_logo_reference.png,8CE482EA6EB3366C9D37DC86F2E00439949F9B220864CA966CC03E06157C2119,2190160
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\source\build_gold_font_pack.py,6FB64E0C82F4BFA1D21ACC372A489E079DB781DB7714783E6E6466157369FE4B,24536
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\source\selected_gold_treatment_reference.png,DD61217A2A2E09014AC4FDDFAAF27FD4BEA117558B4F57ED99204349ED821CEA,1412589
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\specimens\gg_gold_full_glyph_proof_4k.png,4AB4B12523712D58FC9BF4A1E8252ADBE759E84369D95EA76424EDAF99D0D92B,523943
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\specimens\gg_gold_full_glyph_proof_4k.svg,233D69AB066FE9E352E4D808414CE1C2E1C45851820B98675FCDB75E983BCF17,19956
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\specimens\gg_gold_installed_font_proof_4k.png,1CCA4B3C9744FDAA9A08218F49EE76C79E621E7E935D5523C5D42C7F70E00877,207753
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\web\demo.html,B1AD0A189A715C3C70275A068228AF0FB1C79DC1D09FBE109B5DB4095DD9AD8A,3917
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\web\galactic-gunners-gold.css,B7113B324D2870491D3819BF17B75E296751EB23B12CA45DE4D35F6F535B8CFA,853
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\web\GalacticGunnersGoldDisplay-Regular.woff,42EFE7EABD087DB52A08637B356C4D5AB25E739EFA053833952543C8454BED23,3720
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\web\GalacticGunnersGoldDisplay-Regular.woff2,8EF834D1046F7C95F0A257512B33E80030F98BF6E2A21B22B2DC25B774089F4B,2368
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\cinematic\gg_silver_cinematic_GALACTIC.svg,E69C7FCC7150900BBEBA1FE93705143EFEFDCC5EB0308F793E5978E474738053,13418
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\cinematic\gg_silver_cinematic_GALACTIC_4k.png,ED8749385C90DD826984D6EAB4E4AE2A1168272781E60D80536FC940D8DA95E2,364264
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\cinematic\gg_silver_GALACTIC_reference_4k_transparent.png,AD417CD857D7EAC2AF9EBFDB966F1B06C33660F9ED7EBB22006CA3485E578845,2713536
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\cinematic\title-emissive-transparent-4k.png,79133926638054B11E12057BD59878CF78BC1E744C8FB3BA8AD2FE2F5EDC4A0E,2903236
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\cinematic\title-layered-source.svg,E69C7FCC7150900BBEBA1FE93705143EFEFDCC5EB0308F793E5978E474738053,13418
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\cinematic\title-metallic.svg,E69C7FCC7150900BBEBA1FE93705143EFEFDCC5EB0308F793E5978E474738053,13418
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\cinematic\title-metallic-transparent-4k.png,AD417CD857D7EAC2AF9EBFDB966F1B06C33660F9ED7EBB22006CA3485E578845,2713536
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\cinematic\title-metallic-transparent-4k.webp,6E75954C3520A572B2123B0B0193E65FB282906301E5A7B864FF5CAC987D4B8D,705644
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\desktop\GalacticGunnersSilverDisplay-Regular.otf,6F6C17122B88C064581A10FAFA99E9FA84A57D2A1E15BDEDADB119727F09C14B,5536
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\desktop\GalacticGunnersSilverDisplay-Regular.ttf,3961A2F7344A7B34838F06B8635148A750D34453D70238986711CCCE5E90BBDB,6672
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\documentation\DESIGN_SYSTEM.md,156742A76ECBEF47B5B0F524F842ECB46B047889C3BEC152B29A95382F1658CB,454
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\documentation\GLYPH_MAP.csv,66169C9CF756221946754761907A61A1AC34C27D9B50C79EF823715C2D59EF26,1275
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\documentation\GLYPH_MAP.json,8FD86624D2BDC143DAA38091E51AFC28A109919B9D46B851AC3B86FD3795F499,6741
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\documentation\IMPLEMENTATION.md,D2B4AB4D3E84D1D6301AFCB5380925ADF9C84217E35347933F8B9D5087895597,374
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\documentation\LICENSE.md,79531442830C3BE37CB8361FC6CBE1056C17FDCF764568FA49044C91D91CC1A1,319
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\documentation\README.md,9AA37650199B293B82EAD6052A2C78ABE737405D4703CF69774DD0B1766CD921,973
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\documentation\VALIDATION.txt,643FE7395730F2C744ED56D6A11FD2BF20084700D25B75AAF0F2140BE1C98527,428
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\documentation\VERSION.json,817DB3444C5B80B3DFE284E8390F3B7C056CAF5474CB6EEA149FC7D0318EB991,213
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\game\msdf-atlas.json,7A4997A14CA549CD2A05C8331C4765AE21746051E63613453F75513272F738AA,21941
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\game\msdf-atlas.png,E9EFE6C8F5D178CAFCC49C98F2CB6DE0C498AC98B7686F7F0E1741FC6D5F3313,305612
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\game\README.md,2138C8EC659723DC4568DE31CFFA60195F42F38EFE9D771050BFC8BB0B9E535B,269
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\README.md,9AA37650199B293B82EAD6052A2C78ABE737405D4703CF69774DD0B1766CD921,973
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\SHA256SUMS.txt,80945AA43208D50E7F0947D9EF44ABBF752FFC0E9551A6ED03595EC7823FDC53,4059
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\source\authoritative_logo_reference.png,8CE482EA6EB3366C9D37DC86F2E00439949F9B220864CA966CC03E06157C2119,2190160
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\source\build_silver_font_pack.py,2CB53F8B9F6D14BD034B1C42796FD5E95CA2037CC7DFDAC66492E770413EAFFC,32915
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\source\selected_silver_treatment_reference.png,77488B5FA2969E921EDEB123DAEFE32EEB5E4537B038C6A8F02CCB941CC72484,1196012
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\specimens\full-glyph-sheet.png,C913C4998C8C68A9AB9272870839829E36B8E8B38B88D43897B03261DE41CDC5,566698
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\specimens\gg_silver_full_glyph_proof_4k.png,C913C4998C8C68A9AB9272870839829E36B8E8B38B88D43897B03261DE41CDC5,566698
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\specimens\gg_silver_full_glyph_proof_4k.svg,E91B097EF70BAA9994DDDE7B91A9D8E2CD9165A75560708CEE05D322FD211113,19970
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\specimens\gg_silver_installed_font_proof_4k.png,AFEE6215679ED249F763BF9090DFC3FF79685577939718F7C5493D623F5F3369,213549
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\specimens\kerning-proof.pdf,233BDEE2F4DE5F0200A5061BADA2593327568CD4E660BD7FA818AC586F9F4921,6892
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\variable\GalacticGunnersSilverDisplay-VF.ttf,F5E42541A58B28E2C6F3909947BEFDA3CF91FD0362267AE0AC8BBC473761C115,10332
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\variable\GalacticGunnersSilverDisplay-VF.woff2,F81286A7B012AC0EAD4723B77D581F053E92D7F13BA905A7DF411C70A9D5B534,3564
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\variable\masters\GalacticGunnersSilverDisplay.designspace,EBF9CDB8516E0747B6D74670EFAF441E490F08EDDE8E75FAEC6CC6AA2B030136,718
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\variable\masters\master-400.ttf,671B631A94710CCF7652D2046043FEB5E34E8264E4859091BB91533BE08F3550,6716
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\variable\masters\master-900.ttf,B690A2034A26963D14886C9CDDB64CB7602C99C7121056FB4226EFC050AD3A0C,6708
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\web\demo.html,81A57630A0F341587EA5CC9300390C362F9895C10CBF0427D78DFE7798076776,3940
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\web\font-face.css,CDC341FBB1A1B821A83E07BBCA34DBE0129C27B426FF3869C755E35311661128,867
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\web\galactic-gunners-silver.css,CDC341FBB1A1B821A83E07BBCA34DBE0129C27B426FF3869C755E35311661128,867
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\web\GalacticGunnersSilverDisplay-Regular.woff,8EF983342BA1CC97E113AC6E5A8F888F8E62569BEF5D3B211BFAC08765DB2E8A,3724
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_silver\web\GalacticGunnersSilverDisplay-Regular.woff2,908926163A1455032D9D5D7E11FA6C470204408B56EE65534BBA9FAA8E4762F1,2384
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1_PACK.zip,F853196A46C6E26994F95284202723228CB7E8E82126528787A0A585E278F558,6994
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\unpacked_commission_pack\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1_PACK\00_README.md,A0BC643BD12DC2D0495C25DADFA698BCD5F1F918315D21FA5BD64E3504011093,629
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\unpacked_commission_pack\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1_PACK\01_ROUTING_MESSAGE.md,4F57C8C1043A98471EC6E1CBCB279E90CFF75AA8106999231841A1BDEC372EC2,1477
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\unpacked_commission_pack\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1_PACK\02_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1.md,30BB1DFAE2363703985DEB8057312E8A6F6E203F3CFCF09289CF17E8CAA6E4A9,11719
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\unpacked_commission_pack\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1_PACK\MANIFEST_SHA256.txt,0579BDE9498B50FB3D3E0C3B48818E7387141D9780464B11870395E4C77711E4,289
