"Transport","RelativePath","Length"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\game\README.md","269"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\README.md","973"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\SHA256SUMS.txt","4059"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\source\authoritative_logo_reference.png","2190160"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\source\build_silver_font_pack.py","32915"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\source\selected_silver_treatment_reference.png","1196012"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\specimens\full-glyph-sheet.png","566698"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\specimens\gg_silver_full_glyph_proof_4k.png","566698"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\specimens\gg_silver_full_glyph_proof_4k.svg","19970"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\specimens\gg_silver_installed_font_proof_4k.png","213549"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\specimens\kerning-proof.pdf","6892"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\variable\GalacticGunnersSilverDisplay-VF.ttf","10332"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\variable\GalacticGunnersSilverDisplay-VF.woff2","3564"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\variable\masters\GalacticGunnersSilverDisplay.designspace","718"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\variable\masters\master-400.ttf","6716"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\variable\masters\master-900.ttf","6708"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\web\demo.html","3940"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\web\font-face.css","867"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\web\galactic-gunners-silver.css","867"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\web\GalacticGunnersSilverDisplay-Regular.woff","3724"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\web\GalacticGunnersSilverDisplay-Regular.woff2","2384"
