## feature/GG-COM-001...origin/feature/GG-COM-001
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_in/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/03_WORKING_COPY_IF_REQUIRED/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/01_APPROVED_CTO_BASELINE/MANIFEST_SHA256.json
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_in/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/03_WORKING_COPY_IF_REQUIRED/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/01_APPROVED_CTO_BASELINE/README_PACK.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_in/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/03_WORKING_COPY_IF_REQUIRED/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/MANIFEST_SHA256.json
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_in/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/03_WORKING_COPY_IF_REQUIRED/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/README_PACK.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_in/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/03_WORKING_COPY_IF_REQUIRED/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/ROUTING_MESSAGE.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_in/README.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/00_HANDOFF_OUT.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/01_EVIDENCE/EVIDENCE_INDEX.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/01_EVIDENCE/browser-smoke-result.json
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/01_EVIDENCE/browser-smoke.png
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/01_EVIDENCE/browser_smoke_test.js
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/02_INVENTORY/GIT_DIFF_NAME_STATUS_TRACKED.txt
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/02_INVENTORY/GIT_DIFF_STAT_TRACKED.txt
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/02_INVENTORY/GIT_REMOTE_HEADS.txt
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/02_INVENTORY/GIT_STATUS_SHORT_BRANCH.txt
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/02_INVENTORY/GIT_UNTRACKED_FILES.txt
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/03_MANIFEST/MANIFEST_SHA256.json
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/04_SEALED_RETURN/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_OUT_001.zip
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_IN_001/04_SEALED_RETURN/GALACTIC_GUNNERS_GG_COM_001_HANDOFF_OUT_001.zip.sha256
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/_WORK_00000001_POST_BOX/handoff_out/README.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/registers/GALACTIC_GUNNERS_ASSET_PROVENANCE_REGISTER.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/registers/GALACTIC_GUNNERS_BOUNDARY_REGISTER.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/registers/GALACTIC_GUNNERS_CURRENTNESS_AND_GOVERNANCE_DEBT_REGISTER.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/registers/GALACTIC_GUNNERS_DEPENDENCY_REGISTER.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/registers/GALACTIC_GUNNERS_EVIDENCE_REGISTER.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/registers/GALACTIC_GUNNERS_HANDOFF_COMMISSION_REGISTER.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/registers/GALACTIC_GUNNERS_PARTICIPANT_REGISTER.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/registers/GALACTIC_GUNNERS_WORKER_IDENTITY_REGISTER.md
 D _EXTERNAL_GalacticGunners/_GalacticGunners_MAIN_POST_BOX/registers/README.md
 M docs/commercial/GG-COM-001/GG_COM_001_CLOSURE_RECORD.md
?? docs/internal_governance/
